##,PLAYER,NFL,Team,BYE,INJ.,AGE,ADP,AAV,PTS,
1,Antonio Brown ,WR,,7,Que,30,6.22,$16 ,225,NA
2,DeAndre Hopkins ,WR,,10,,26,8.4,$15 ,220.1,NA
3,Odell Beckham ,WR,,9,,26,9.64,$15 ,210.9,NA
4,Julio Jones ,WR,,8,,29,14.19,$13 ,185.8,NA
5,A.J. Green ,WR,,9,,30,21.56,$11 ,182.9,NA
6,Davante Adams ,WR,,7,,26,18.34,$11 ,182.8,NA
7,Keenan Allen ,WR,,8,,26,17.34,$12 ,179.5,NA
8,Michael Thomas ,WR,,6,,25,14.39,$14 ,179.5,NA
9,Ty Hilton ,WR,,9,,29,31.18,$8 ,174.5,NA
10,Stefon Diggs ,WR,,10,,25,30.16,$9 ,168,NA
11,Mike Evans ,WR,,5,,25,22.57,$12 ,167.8,NA
12,Tyreek Hill ,WR,,12,,24,30.1,$9 ,166.6,NA
13,Adam Thielen ,WR,,10,,28,35.98,$8 ,161,NA
14,Amari Cooper ,WR,,7,,24,36.72,$9 ,156.5,NA
15,Doug Baldwin ,WR,,7,Que,30,41.63,$7 ,155,NA
16,Demaryius Thomas ,WR,,10,,31,49.95,$6 ,153.4,NA
17,Cooper Kupp ,WR,,12,,25,88.19,$4 ,153,NA
18,Alshon Jeffery ,WR,,9,Out,28,52.72,$7 ,152.5,NA
19,Brandin Cooks ,WR,,12,,25,43.3,$7 ,152,NA
20,JuJu Smith-Schuster ,WR,,7,,22,44.91,$8 ,150.6,NA
21,Allen Robinson ,WR,,5,,25,43.71,$8 ,150.5,NA
22,Corey Davis ,WR,,8,,23,55.66,$6 ,146.2,NA
23,Chris Hogan ,WR,,11,,30,70.95,$3 ,144.5,NA
24,Marvin Jones ,WR,,6,,28,64.17,$5 ,144.2,NA
25,Jarvis Landry ,WR,,11,,26,38.1,$7 ,140.3,NA
26,Josh Gordon ,WR,,11,Out,27,63.87,$6 ,140.1,NA
27,Kenny Stills ,WR,,11,Que,26,120.78,$2 ,138.4,NA
28,Sammy Watkins ,WR,,12,,25,68.9,$5 ,136.9,NA
29,Marquise Goodwin ,WR,,11,,28,95.4,$3 ,136,NA
30,Jamison Crowder ,WR,,4,Que,25,87.4,$3 ,135,NA
31,Mike Williams ,WR,,8,,24,127.64,$2 ,130.4,NA
32,Larry Fitzgerald ,WR,,9,,35,42.51,$6 ,130,NA
33,Sterling Shepard ,WR,,9,,25,113.41,$2 ,129.9,NA
34,DeVante Parker ,WR,,11,Que,25,89.72,$4 ,128,NA
35,Golden Tate ,WR,,6,Que,30,52.19,$6 ,127,NA
36,Calvin Ridley ,WR,,8,,24,126.17,$7 ,126.2,NA
37,Pierre Garcon ,WR,,11,,32,103.52,$3 ,126,NA
38,Robby Anderson ,WR,,11,,25,92.48,$3 ,123,NA
39,Randall Cobb ,WR,,7,,28,102.24,$3 ,122,NA
40,Devin Funchess ,WR,,4,,24,96.88,$4 ,121.1,NA
41,Kenny Golladay ,WR,,6,,25,143.27,$2 ,118.8,NA
42,Nelson Agholor ,WR,,9,Que,25,109.66,$3 ,115.7,NA
43,Will Fuller ,WR,,10,,24,83.59,$3 ,114.2,NA
44,Jordy Nelson ,WR,,7,,33,85.36,$3 ,113.9,NA
45,D.J. Moore ,WR,,4,,21,110.51,$8 ,111.4,NA
46,Anthony Miller ,WR,,5,,24,139.66,$5 ,110.4,NA
47,Kelvin Benjamin ,WR,,11,Que,27,118.3,$3 ,110.4,NA
48,Emmanuel Sanders ,WR,,10,,31,92.38,$3 ,109.7,NA
49,Michael Crabtree ,WR,,10,,31,75.75,$4 ,108.7,NA
50,Cameron Meredith ,WR,,6,Que,26,151.19,$2 ,107.7,NA
51,John Ross ,WR,,9,,23,164.3,$1 ,107.6,NA
52,Allen Hurns ,WR,,8,,27,137.31,$3 ,103.9,NA
53,Josh Doctson ,WR,,4,,26,150.66,$2 ,103.6,NA
