RNK,PLAYER,TYPE,ACTION,    C/A,  YDS,   TD,  INT, RUSH,  YDS,   TD,  REC,  YDS,   TD,PTS,
1,"Greg Olsen, CarÊTE",FA,,0/0,0,0,0,0,0,0,80.1,1063.9,6.4,145.2,170.3
2,"Travis Kelce, KCÊTE",FA,,0/0,0,0,0,0,0,0,83.6,1038.4,4.7,131.9,143.3
3,"Jordan Reed*, WshÊTEÊÊO",FA,,0/0,0,0,0,0,0,0,83.8,925,6.3,129.5,134.3
4,"Jimmy Graham, SeaÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,61.5,768.9,6.9,117.4,121.7
5,"Kyle Rudolph, MinÊTE",FA,,0/0,0,0,0,0,0,0,76.3,740.9,6.6,114.1,120.9
6,"Delanie Walker, TenÊTE",FA,,0/0,0,0,0,0,0,0,60.2,705,5.7,104.4,117
7,"Zach Ertz, PhiÊTE",FA,,0/0,0,0,0,0,0,0,74,771.6,4.4,103.9,116.7
8,"Hunter Henry, LACÊTE",FA,,0/0,0,0,0,0,0,0,50.8,596.4,6.2,96.7,116.4
9,"Martellus Bennett, GBÊTE",FA,,0/0,0,0,0,0,0,0,58.9,609.6,5.9,96.5,106.1
10,"Jason Witten, DalÊTE",FA,,0/0,0,0,0,0,0,0,65.8,666.4,4.7,94.7,106
11,"Eric Ebron, DetÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,62.5,700,4,93.4,105.7
12,"Austin Hooper, AtlÊTE",FA,,0/0,0,0,0,0,0,0,48.1,570.1,5.9,92.7,98
13,"Tyler Eifert, CinÊTE",FA,,0/0,0,0,0,0,0,0,57.2,620.1,5.2,92.6,96.1
14,"Coby Fleener, NOÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,47.6,569.3,5.9,92,91
15,"Jack Doyle, IndÊTE",FA,,0/0,0,0,0,0,0,0,58.6,567.2,5.7,90.7,90.5
16,"Jared Cook, OakÊTE",FA,,0/0,0,0,0,0,0,0,47.7,600.9,4.5,86.6,90.3
17,"Cameron Brate, TBÊTE",FA,,0/0,0,0,0,0,0,0,50.8,550.7,5,85.3,89.6
18,"C.J. Fiedorowicz, HouÊTE",FA,,0/0,0,0,0,0,0,0,54.6,598.3,3.9,82.6,87.9
19,"Evan Engram, NYGÊTE",FA,,0/0,0,0,0,0,0,0,51,556.6,4.2,80.6,86.8
20,"Charles Clay, BufÊTE",FA,,0/0,0,0,0,0,0,0,52.2,571,3.4,78.1,86.7
21,"Antonio Gates, LACÊTE",FA,,0/0,0,0,0,0,0,0,42.7,485,4.9,77.9,77.8
22,"Julius Thomas, MiaÊTE",FA,,0/0,0,0,0,0,0,0,44.1,441.7,5.6,77.1,75.5
23,"Austin Seferian-Jenkins, NYJÊTEÊÊSSPD",FA,,0/0,0,0,0,0,0,0,44.9,524.4,3.3,71.7,69.9
24,"Jesse James, PitÊTE",FA,,0/0,0,0,0,0,0,0,42.2,441.4,3.8,67.3,66.5
25,"O.J. Howard, TBÊTE",FA,,0/0,0,0,0,0,0,0,42.4,434,3.9,67,59.2
26,"Tyler Higbee, LARÊTE",FA,,0/0,0,0,0,0,0,0,43.1,416.4,3.2,60.8,58.2
27,"David Njoku, CleÊTE",FA,,0/0,0,0,0,0,0,0,41.6,443.6,2.6,59.5,58.1
28,"Erik Swoope, IndÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,30.4,421,2.9,59.2,53.1
29,"Jermaine Gresham, AriÊTE",FA,,0/0,0,0,0,0,0,0,41.4,424.7,2.9,58.7,53
30,"Nick Boyle, BalÊTE",FA,,0/0,0,0,0,0,0,0,41.9,372.4,1.9,48.5,51.3
31,"Vernon Davis, WshÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,23.3,320.8,2,43.8,49.8
32,"Adam Shaheen, ChiÊTE",FA,,0/0,0,0,0,0,0,0,29.7,291,2.4,43.6,49.7
33,"Ryan Griffin, HouÊTE",FA,,0/0,0,0,0,0,0,0,29.4,327.1,1.6,42,43
34,"A.J. Derby, DenÊTEÊÊQ",FA,,0/0,0,0,0,0,0,0,26.2,266.8,1.8,37.5,42.3
35,"Marcedes Lewis, JaxÊTE",FA,,0/0,0,0,0,0,0,0,22.3,249.9,2,36.8,41.7
36,"Ben Watson, BalÊTE",FA,,0/0,0,0,0,0,0,0,24.3,243,1.7,34,40.9
37,"Seth DeValve, CleÊTE",FA,,0/0,0,0,0,0,0,0,25.4,248.1,1.4,33.4,39.3
